Scopus
EXPORT DATE: 24 June 2026

Cardwell R.A.
AUTHOR FULL NAMES: Cardwell, Richard A. (37082977200)
37082977200
Whatever Happened to Francisco Villaespesa? Further Considerations
(2018) Bulletin of Spanish Studies, 95 (9-10), pp. 255 - 266, Cited 0 times.
DOI: 10.1080/14753820.2018.1539561
https://www.scopus.com/pages/publications/85058425112?origin=resultslist

AFFILIATIONS: University of Nottingham, United Kingdom
ABSTRACT: Villaespesa was a major player in the first guerra literaria (c.1898–1902). From 1902 he found a new style but never associated with the writers centred on the magazine Helios in a second guerra literaria. Further collections he published also failed to capture the new Symbolist style of Jiménez and Machado. From 1912, engaged in his Moorish dramas and absent on lengthy visits to Latin America, he disappeared from the Madrid literary scene. Villaespesa has failed to engage the critical attention given by scholars to his contemporaries. This essay seeks to explain why such a prolific and, initially, successful poet, despite attempted re-assessments by critics, remains at the margins of modernista history. © 2018, © 2018 Bulletin of Spanish Studies.
AUTHOR KEYWORDS: 1900 revolutionary collections; Antonio Machado; Decadence; Francisco Villaespesa; guerra literaria; Helios magazine; Juan Ramón Jiménez; Latin America; Manuel Machado; Modernismo; Parnassianism; Rubén Darío; second guerra literaria; Spanish and Spanish-American fin-de-siècle poetry; Symbolism
PUBLISHER: Routledge
ISSN: 14753820
LANGUAGE OF ORIGINAL DOCUMENT: English
ABBREVIATED SOURCE TITLE: Bull. Span. Stud.
DOCUMENT TYPE: Article
PUBLICATION STAGE: Final
SOURCE: Scopus

Milian C., Romera-Figueroa E.
AUTHOR FULL NAMES: Milian, Claudia (55795997900); Romera-Figueroa, Elia (57824232400)
Villatoro M.M., The Holy Spirit of My Uncle’s Cojones, (1999); 
Villatoro M.M., In Search of Literary, pp. 163-178; 
Villatoro M.M., On Tuesday, When the Homeless Disappeared, (2004); 
Villatoro M.M., They Say that I am Two, (1997); 
Villatoro M.M., Walking to La Milpa: Living in Guatemala with Armies, Demons, Abrazos, and Death, (1996); 
Villaveces-Izquierdo S., The Crossroads of Faith: Heroism and Melancholia in the Colombian 'Violentologists' (1980-2000), pp. 305-325; 
Villoro J., The Metro, pp. 123-132; 
Volk S.S., Schlotterbeck M.E., Gender, Order, and Femicide: Reading the Popular Culture of Murder in Ciudad Juarez, pp. 121-153; 
Walker F.X., Affrilachia, (2000); 
Weinberger E., Introduction, pp. 7-14; 
Weintraub S., “messianism, teleology, and futural justice in raul zurita's, CR: The New Centennial Review, 7, 3, pp. 213-238, (2007); 
West D., No Lonesome Road: Selected Prose and Poems, (2004); 
Williams J.A., Appalachia: A History, (2002); 
Williams W.C., The Collected Poems of William Carlos Williams: Volume II, 1939-1962, (2001); 
Worthen W.B., Bordering space, Land/Scape/Theater, pp. 280-300, (2002); 
Wypijewski J., Comic Relief, NEA Style, pp. 68-72; 
Yaeger P., Introduction: Dreaming of infrastructure, PMLA, 122, 1, pp. 9-26, (2007); 
Yarbro-Bejarano Y., Reflections on Thirty Years of Critical Practice in Chicana/O Cultural Studies, pp. 397-405; 
Ybarra-Frausto T., Post-Movimiento: The Contemporary (Re)Generation of Chicana(O) Art, pp. 289-296; 
Yeats W.B., Easter, 1916, pp. 73-75, (2000); 
Young D.J., Mexican literary reactions to tlatelolco 1968, Latin American Research Review, 20, 2, pp. 71-85, (1985); 
Zizek S., First as Tragedy, then as Farce, (2009); 
Zuniga V., Hernandez-Leon R., Appalachia meets aztlan: Mexican immigration and intergroup relations in dalton, georgia, New Destinations: Mexican Immigration in the United States, pp. 187-219, (2005); 
Zuniga V., Hernandez-Leon R., The Dalton Story: Mexican Immigration and Social Transformation in the Carpet Capital of the World, pp. 34-50; 
Zurita R., Anteparadise, (1986); 
Zurita R., Purgatory, (2009)
PUBLISHER: University of Arizona
ISBN: 978-081659957-8; 978-081653029-8
LANGUAGE OF ORIGINAL DOCUMENT: English
ABBREVIATED SOURCE TITLE: Broken Souths: Latina/o Poetic Responses to Neoliberalism and Globalization
DOCUMENT TYPE: Book
PUBLICATION STAGE: Final
SOURCE: Scopus

Epplin C.
AUTHOR FULL NAMES: Epplin, Craig (35177469600)
35177469600
Concrete Scrawls: The wires and words of Leon Ferrari
(2012) Third Text, 26 (6), pp. 713 - 728, Cited 1 times.
DOI: 10.1080/09528822.2012.732289
https://www.scopus.com/pages/publications/84870793777?origin=resultslist

ABSTRACT: Argentinian artist León Ferrari's work has often been read as comprising two distinct orientations: an explicitly political, content-centred one on the one hand and, on the other, a formalist, apolitical one. This article contests the basis of this distinction, arguing that the distinction occludes Ferrari's primary artistic practice - that of making lines. Understanding line-making as a political act - one that leaves intact the traces of the signifier's emergence - the author reads Ferrari's work in dialogue both with Brazilian Concrete poetry - an important line-making enterprise contemporary to his work - and with the explosion of signification in other realms of public life. He concludes that Ferrari's formalist work is premised on unmasking the false transparency of all communication. © 2012 Copyright Third Text.
AUTHOR KEYWORDS: Argentinian art; Brazilian art; conceptual art; Concrete poetry; Craig Epplin; Latin American art; León Ferrari; line-making; materiality; politics; signifier
REFERENCES: Giunta A., Perturbadora Belleza, (2005); 
Camnitzer L., Conceptualism in Latin American Art: Didactics of Liberation, pp. 126-130, (2007); 
Ellen Solt M., Concrete Poetry: A World View, Indiana, (1970); 
De Campos A., De Campos H., De'Cio Pignatari, Galaxia Concreta, (1999); 
Lewitt S., Paragraphs on Conceptual Art, (1967); 
Ingold T., Lines: A Brief History, (2007); 
Amaral A., León Ferrari: Los An? Os Paulistas (C 1976-1984); 
Pe'Rez-Oramas L., Leo'n Ferrari and Mira Schendel: Tangled Alphabets, (2009); 
Walter Ong Orality and Literacy: The Technologizing of the Word, (1982); 
Argentina Alone See the Edited Volume Galaxia Concreta, Op Cit, and the Recent Study Poesía Concreta Brasilena, (2003); 
Quoted in Marjorie Perloff 'Writing As Re-Writing: Concrete Poetry As Arriere- Garde, (2007); 
Masotta O., Revolucio'n en El Arte: Pop-art, Happenings y Arte de Los Medios en la de'Cada Del Sesenta, pp. 219-221, (2004); 
Escari L., Un arte de los medios de comunicació n (manifiesto) in Rafael Cippolini, ed, Manifiestos argentinos: poli'ticas de lo visual 1900-2000, Adriana Hidalgo, Buenos Aires, 2003; 
Quoted in Leó N Ferrari: Retrospectiva; 
Barthes R., 'Cy Twombly: Works on Paper in the Responsibility of Forms, Richard Howard, Trans, (1991)
CORRESPONDENCE ADDRESS: C. Epplin; email: craig.epplin@gmail.com
ISSN: 09528822
LANGUAGE OF ORIGINAL DOCUMENT: English
ABBREVIATED SOURCE TITLE: Third Text
DOCUMENT TYPE: Article
PUBLICATION STAGE: Final
SOURCE: Scopus

Rez S.O.N.R.
AUTHOR FULL NAMES: Rez, Sergi O Navarro Ramí (58669844500)
58669844500
COLONIALITY WRITTEN AGAIN: THE POETICAL ADAPTATION OF THE CRÓNICAS DE INDIAS FROM ERNESTO CARDENAL TO THE PRESENT AND THE DESTABILIZATION OF THE COLONIAL [COLONIALIDAD ESCRITA DE NUEVO: LA ADAPTACIÓN POÉTICA DE LAS CRÓNICAS DE INDIAS DESDE ERNESTO CARDENAL Y LA DESESTABILIZACIÓN DE LO COLONIAL]
(2023) Acta Literaria, 66, pp. 13 - 32, Cited 0 times.
DOI: 10.29393/AL66-2CESN10002
https://www.scopus.com/pages/publications/85175194204?origin=resultslist

AFFILIATIONS: Universidad de Granada, Spain
ABSTRACT: This article researches on the rewriting of the Crónica de Indias in Span-ish-language poetry during the second half of the twentieth century and the beginning of the twenty-first century. First, it addresses the influence of the genre in the poetry of Blanca Varela, José Emilio Pacheco and, especially, Ernesto Cardenal. After an analysis of the use of intertext in Latin American poetry, the article looks at its inheri-tance in Spanish peninsular poetry of the 21st century. In each case, the language of the Crónica de Indias acquires different meanings, generating a plurisignification that ultimately affects the category of the colonial and the postcolonial, destabilising it. © 2023, Universidad de Concepcion. All rights reserved.
AUTHOR KEYWORDS: Contemporary Po-etry; Crónica de Indias; Ernesto Cardenal; Post-colonial
REFERENCES: Benedetti M., Ernesto Cardenal: Evangelio y Revolución, Los poe-tas comunicantes, (1972); 
Benjamin W., Sobre el concepto de historia, Obras, 1, (2008); 
Bhabha H. K., El lugar de la cultura, (2014); 
Blesa T., La escritura como palimpsesto. (Una forma de logofa-gia), Tropelías. Revista de Teoría de la Literatura y Literatura Com-parada, 18, pp. 204-215, (2012); 
Borgeson P., Hacia el hombre nuevo: poesía y pensamiento de Ernesto Cardenal, (1984); 
Cardenal E., Vida perdida. Memorias I, (2005); 
Cardenal E., Poesía completa, (2019); 
Carpio A., Los privilegios reales, (2018); 
Carpio A., Vienen los ciervos. Una conversación con Alberto Car-pio, Periódico de Poesía, (2019); 
Cortes H., Cartas y relaciones de Hernán Cortés al Emperador Carlos V, (1866); 
Cuadra P. A., Introducción a la poesía de Ernesto Cardenal, Re-Visiones de Ernesto Cardenal, (2010); 
Delgado Aburto L., El americanismo indigenista en Ernesto Car-denal: pacifismo utópico y arquelogía decadente, Acta literaria, 60, pp. 141-159, (2020); 
Dussel E., Ética de la liberación en la edad de la globalización y la exclusión, (2011); 
Genette G., Palimpsestes: La littérature au second degré, (1982); 
Henighan S., Sandino’s Nation: Ernesto Cardenal and Sergio Ramírez Writing Nicaragua, 1940-2012, (2014); 
Leon-Portilla M., Crónicas indígenas. Visión de los vencidos, (1985); 
Mignolo W., La idea de América Latina. La herida colonial y la opción decolonial, (2007); 
Morrow J. A., Amerindian Elements in the Poetry of Ernesto Car-denal: Mythic Foundations of the Colloquial Narrative, (2010); 
Neruda P., Poesía completa. Tomo II (1948-1954), (2021); 
O'Gorman E., La invención de América, (2006); 
Pacheco J. E., No me preguntes cómo pasa el tiempo. Poesía II (1964-1972), (2010); 
Pastor B., El discurso narrativo de la conquista de América: miti-ficación y emergencia, (1983); 
Pastor Alonso M. A., Los primeros poemas históricos de Ernesto Cardenal, Anales de Literatura Hispanoamericana, 15, pp. 187-198, (1986); 
Perez Lopez M. A., Estudio preliminar, Poesía completa, (2019); 
Porrua A., Ernesto Cardenal: la estrategia del pasado, Texto Crí-tico, 39, pp. 80-89, (1988); 
Sanchez Amat V.M., La reescritura de la historia en algunos tex-tos de la poética coloquial latinoamericana: Ernesto Cardenal y José Emilio Pacheco, Philobiblión: Revista de literaturas hispánicas, 2, pp. 169-184, (2015); 
Shaw D., Spanish American Poetry after 1950. Beyond the Van-guard, (2008); 
Soto T., Crónicas de I, (2020); 
Suarez M., Trillar lo invisible. Poesía y pintura en Blanca Varela, (2012); 
Todorov T., La conquista de América. La cuestión del otro, (1987); 
Valero Juan E., Ercilla y La Araucana en dos tiempos. Del Siglo de Oro a la posteridad, (2016); 
Varela B., Canto villano. Poesía reunida, 1949-1994, (1996)
CORRESPONDENCE ADDRESS: S.O.N.R. Rez; Universidad de Granada, Spain; email: snavarro.3@ugr.es
PUBLISHER: Universidad de Concepcion
ISSN: 07160909
LANGUAGE OF ORIGINAL DOCUMENT: Spanish
ABBREVIATED SOURCE TITLE: Acta Literaria
DOCUMENT TYPE: Article
PUBLICATION STAGE: Final
SOURCE: Scopus

Nelson P.E.
AUTHOR FULL NAMES: Nelson, Paul E. (58111664400)
58111664400
Neo-Barroco, the Missing Group of the New American Poetry
(2023) Humanities (Switzerland), 12 (1), art. no. 5, Cited 0 times.
DOI: 10.3390/h12010005
https://www.scopus.com/pages/publications/85148571269?origin=resultslist

AFFILIATIONS: Cascadia Poetics Lab, Seattle, 98118, WA, United States
ABSTRACT: The New American Poetry anthology delineated “schools” of North American poetry which have become seminal: The Black Mountain School (Charles Olson, Robert Creeley, Denise Levertov), the New York School (John Ashbery, Barbara Guest, Frank O’Hara), the San Francisco Renaissance (Robert Duncan, Robin Blaser, Jack Spicer), and the Beats (Allen Ginsberg, Gary Snyder, Michael McClure). The word seminal is used in a traditional way, from the root: “of seed or semen … full of possibilities”, but here also because the work is dominated by men and the omission of poets like Diane di Prima and Joanne Kyger seems especially egregious now. As compared to the whiteness of academic verse of the time, the New American Poetry was radical and more diverse, but could be seen as quite inadequate in those aspects from a contemporary perspective. Of course culture must always be judged in proper context, including its era and the anthology has had a powerful impact on the poetry of the continent from which it came. This paper posits that The New American Poetry, had it looked even slightly off the shore of North America, could have included the Neo-Barroco school of Latin American poetry. The affinities are almost endless and the limited scope of even the most radical poets of the post-war generation is exposed. © 2022 by the author.
AUTHOR KEYWORDS: Black Mountain; improvisation; Organic Poetry; poetry
REFERENCES: Terrible Memory of My Untangled Hairdo, Make it True Meets Medusario, (2019); 
Breslin J., William Carlos Williams and the Whitman Tradition. Literary Criticism and Historical Understanding Selected Papers from the English Institute, (1967); 
di Prima D., Rant, Pieces of a Song, (1990); 
Echavarren R., Baroque and Neobaroque, (2010); 
Hernandez Cruz V., Encounters with an Americano Poet: William Carlos Williams, Conjunctions, 29, (1997); 
Kozer J., The Neo-Baroque: A Converging in Latin-American Poetry, (2010); 
Kozer J., Meditation, Tokonoma, (2014); 
Lezama Lima J., Selections, (2005); 
McClure M., American Prophets, (2018); 
Olson C., Collected Prose, (1997); 
Spicer J., My Vocabulary Did This to Me: The Collected Poetry of Jack Spicer, (2008); 
Trease M., Make It True Meets Medusario, (2019); 
Williams W.C., The Autobiography of William Carlos Williams, (1967)
CORRESPONDENCE ADDRESS: P.E. Nelson; Cascadia Poetics Lab, Seattle, 98118, United States; email: splabman@icloud.com
PUBLISHER: MDPI
ISSN: 20760787
LANGUAGE OF ORIGINAL DOCUMENT: English
ABBREVIATED SOURCE TITLE: Humanit.
DOCUMENT TYPE: Article
PUBLICATION STAGE: Final
OPEN ACCESS: All Open Access; Gold Open Access; Green Open Access
SOURCE: Scopus

de la Puente M.I.
AUTHOR FULL NAMES: de la Puente, Maximiliano Ignacio (58299497300)
58299497300
Narrating the Malvinas War through theater: the lyrical dramaturgy of Soledad González [Narrar la Guerra de Malvinas desde el teatro: la dramaturgia lírica de Soledad González]
(2023) IdeAs, 21, Cited 0 times.
DOI: 10.4000/ideas.15329
https://www.scopus.com/pages/publications/85206832536?origin=resultslist

AFFILIATIONS: Universidad de Buenos Aires, Argentina
ABSTRACT: This paper is a study of a play by the Argentinian playwright and director Soledad González, from the province of Córdoba. The focus will be on Malvinas 74 días/1982 (2016). In this play, Argentina's dictatorial past is brought into play: the work deals with the effects of the Malvinas War, the military confrontation that took place in 1982 with the United Kingdom, with the dispute over the sovereignty of the Malvinas, Georgias, and the South Sandwich Islands. In the elaboration of this event belonging to the traumatic recent past of the country, Soledad González adopts strategies that come from post-dramatic and performative theatricalities. The analysis on the play is based on the concepts of archive and repertory (Taylor D., 2012), epidramas (González S., 2016a), a notion developed by the author herself, and performative memories (de la Puente M., 2019), among others. We argue that Malvinas 74 días/1982 constitutes an interesting example of contemporary dramatic textualities, insofar as its poetics is located at the crossroads between poetry, music, and theater. In this way, it manages to bring into play personal and collective, private and public memories of the Malvinas War, exploding and multiplying the forms and meanings associated with this event in the country's traumatic past. © 2023 Institut des Ameriques. All rights reserved.
AUTHOR KEYWORDS: dictatorship; dramaturgy; latin american theater; Malvinas War; memory
REFERENCES: Austin John, Cómo hacer cosas con palabras, (1998); 
Bal Mieke, Memory acts: performing subjectivity, Boijmans Bulletin, 1, 2, (2001); 
Bennett Jill, Interiores y exteriores: trauma, afecto y arte, Afectos, historia y cultura visual: una aproximación indisciplinada, pp. 31-54, (2019); 
Berlant Lauren, El optimismo cruel, (2020); 
Costello Liza, Performative Memory: Form and Content in the Jewish Museum Berlin, Liminalities: A Journal of Performance Studies, 9, 4, (2013); 
de la Puente Maximiliano, Las memorias performativas a partir del análisis de Los hijos de... (un drama social), Actas de las X Jornadas Internacionales/Nacionales de historia, arte y política, pp. 284-305, (2020); 
de la Puente Maximiliano, Nombrar el horror desde el teatro. Las obras sobre el terrorismo de Estado en Argentina en el período 1995-2015, (2019); 
Delich Francisco, La metáfora de la sociedad enferma, Revista Crítica y Utopía, 10, 11, (1983); 
Depetris Chauvin Irene, Geografías afectivas. Desplazamientos, prácticas espaciales y formas de estar juntos en el cine de Argentina, Chile y Brasil (2002-2017), pp. 118-119, (2019); 
de Toro Alfonso, Memoria performativa y escenificación: 'Hechor y Víctima' en El desierto de Carlos Franz, Taller de Letras, 49, pp. 67-95, (2011); 
Gonzalez Soledad, Epidramas, (2016); 
Gonzalez Soledad, Obras reunidas 2000-2014, (2016); 
Gonzalez Soledad, Territorios en escritura: la forma que se despliega, Artilugio, 3, (2017); 
Macon Cecilia, Lauren Berlant: el sonido, la furia (y los afectos), El optimismo cruel, pp. 9-17, (2020); 
Perera Veronica, Testimonios vivos, dramaturgia abierta: La guerra de Malvinas en Campo Minado de Lola Arias, Anagnórisis. Revista de investigación teatral, 16, pp. 299-323, (2017); 
Perera Veronica, Soberanía estallada: Memorias de Malvinas en Campo minado de Lola Arias, Investigación Teatral. Revista de artes escénicas y performatividad, 9, 13, pp. 159-173, (2018); 
Taylor Diana, Disappearing acts. Spectacles of gender and nationalism in argentina's "dirty war", (1997); 
Taylor Diana, Performance, (2012); 
Voltz Pierre, La voix au théâtre, (2001)
CORRESPONDENCE ADDRESS: M.I. de la Puente; Universidad de Buenos Aires, Argentina; email: midelapuente@conicet.gov.ar
PUBLISHER: Institut des Ameriques
ISSN: 19505701
LANGUAGE OF ORIGINAL DOCUMENT: Spanish
ABBREVIATED SOURCE TITLE: IdeAs.
DOCUMENT TYPE: Article
PUBLICATION STAGE: Final
OPEN ACCESS: All Open Access; Gold Open Access; Green Open Access
SOURCE: Scopus

Alonso Alonso M.
AUTHOR FULL NAMES: Alonso Alonso, María (59830730300)
59830730300
British-LatinX writers: Self-representation of the new Latin American diaspora in the UK
(2023) Cultural Dynamics, 35 (3), pp. 177 - 200, Cited 3 times.
DOI: 10.1177/09213740231180262
https://www.scopus.com/pages/publications/85163017783?origin=resultslist

AFFILIATIONS: Department of English and German Philology, University of Santiago de Compostela, Santiago de Compostela, Spain
ABSTRACT: This article analyses the first major anthology of English-language British LatinX writers published in the UK, Un Nuevo Sol. British LatinX Writers (flipped eye publishing, 2019). The texts included in this anthology of poetry, short fiction and drama explore the configurations, manifestations and representations of the LatinX experience within the contemporary British canon. The multi-layered texts that form this book illustrate how the British LatinX community represents itself through literature in a distinctive way which also questions existing stereotypes and expectations. Un Nuevo Sol is a good example of the diversity of the literary techniques used by British LatinX authors. These techniques cover from code-switching to magical realism, although realism and experimental writing seem to dominate most of these texts. This is representative of the way in which the literary production of this super-diverse community in the UK results in a super-diverse literary style, as illustrated in this anthology. © The Author(s) 2023.
AUTHOR KEYWORDS: British latinidad; British LatinX writers; exophonic writing; super-diversity
INDEX KEYWORDS: United Kingdom; cultural identity; diaspora; stereotypic behavior
REFERENCES: Ainsa F., Palabras Nómadas: Nueva Cartografía de la Pertenencia, (2012); 
Alonso Alonso M., Diasporic Marvellous Realism: History, Identity and Memory in Caribbean Fiction, (2015); 
Alonso Alonso M., Contra la Violencia: El Realismo Brutal de la Nueva Narrativa Latinoamericana, (2019); 
Anzaldua G., Borderlands/La Frontera. The New Mestiza, (2007); 
Ashcroft B., Griffiths G., Tiffin H., The Empire Writes Back: Theory and Practice in Post-Colonial Literature, (2004); 
Bailey B., Heteroglossia and boundaries, Bilingualism: A Social Approach, pp. 257-276, (2007); 
Berg M.L., Producing precarity: The ‘hostile environment’ and austerity for Latin Americans in super-diverse London, Refuge in a Moving World: Tracing Refugee and Migrant Journeys Across Disciplines, pp. 477-495, (2020); 
Bhabha H.K., Introduction: Narrating the Nation, Nation and Narration, pp. 1-7, (1990); 
Blair L., Latin Americans Are One of the UK’s Fastest-Growing Groups. So Why Aren’t They Recognised?, (2019); 
Bromley R., Narratives for a New Belonging: Diasporic Cultural Fictions, (2000); 
Carlisle F., Marginalisation and ideas of community among Latin American migrants to the UK, Gender and Development, 14, 2, pp. 235-245, (2006); 
Caruth C., Introduction: the wound and the voice, Unclaimed Experience: Trauma, Narrative, and History, pp. 1-9, (1996); 
Contreras R., The X factor: the struggle to get Latinos in US news stories amid a Latinx push and a changing journalism landscape, Cultural Dynamics, 29, 3, pp. 177-185, (2017); 
Di Iorio L., Perez R., Moments of Magical Realism in US Ethnic Literature, (2012); 
Dixon A., Un Nuevo Sol: British Latinx writers by Nathalie Teitler Nii Ayikwei Parkes, World Literature Today, 94, 3, pp. 106-107, (2020); 
Flores J., The Latino imaginary: meanings of community and identity, Latin American Otherwise. The Latin American Cultural Studies Reader, pp. 183-193, (2004); 
Francois L., From Macondo do McOndo and beyond. spatial imaginations and transnationality in two anthologies of young Latin American writers, Literary Transnationalism(s), pp. 221-236, (2019); 
Fuguet A., Gomez S., McOndo, (1996); 
Garcia J.J.E., Latinos in America: Philosophy and Social Identity, (2008); 
Ethnicity Facts Figures, (2021); 
Granada A.L., Latin Americans in London: Language, Integration and Ethnic Identity, (2013); 
Grosfoguel R., Puerto Rican Jam: Rethinking Colonialism and Nationalism, (1997); 
Hall S., Questions of Cultural Identity, (1996); 
Heady M., Marvellous Journeys. Routes of Identity in the Caribbean Novel, (2008); 
Hudson K.D., Bordering community: reclaiming ambiguity as a transgressive landscape of knowledge, Affilia, 27, 2, pp. 167-179, (2012); 
Huggan G., The post-colonial exotic, Marketing the Margins, (2001); 
(2021); 
Jaksic I., Debating Race, Ethnicity, and Latino Identity, (2015); 
Madsen D.L., Understanding Contemporary Chicana Literature, (2000); 
McIlwaine C., Living in Latin London: How Latin American Migrants Survive in the City, (2007); 
McIlwaine C., Bunge D., Towards Visibility. The Latin American Community in London, (2021); 
McIlwaine C., Cock J.C., Linneker B., No Longer Invisible: The Latin American Community in London, (2011); 
Menton S., Historia Verdadera del Realismo Mágico, (1998); 
Mignolo W., Globalization and the Decolonial Option, (2013); 
Milian C., Extremely Latin, XOXO: notes on LatinX, Cultural Dynamics, 29, 3, pp. 121-140, (2017); 
Mohanty A.K., Multilingual education: a bridge too far?, Social Justice through Multilingual Education, pp. 3-18, (2009); 
Monge E., Las Tierras Arrasadas, (2015); 
O'Bryen R., McOndo, magical neoliberalism and Latin American identity, Negotiating Difference in the Hispanic World: From Conquest to Globalisation, pp. 158-174, (2011); 
Padura Fuentes L., Un Camino de Medio Siglo: Alejo Carpentier y la Narrativa de lo Real Maravilloso, (2002); 
Pero D., Migrants’ mobilizations and anthropology: reflections from the experience of Latin Americans in the UK, Citizenship, Political Engagement and Belonging: Immigrants in Europe and the United States, pp. 103-123, (2008); 
Rodriguez R.T., X marks the spot, Cultural Dynamics, 29, 3, pp. 202-213, (2017); 
Roman-Velazquez P., Retis J., Narratives of Migration, Relocation and Belonging. Latin Americans in London, (2021); 
Roussel F., Nomadic subjectivities: reflections on exophonic strategies in Yoko Tawada’s schwager in bordeaux, Humanities Bulletin, 3, 1, pp. 161-178, (2020); 
Said E.W., Orientalism, (1995); 
Selinker L., Interlanguage, IRAL - International Review of Applied Linguistics in Language Teaching, 10, pp. 209-231, (1972); 
Teitler N., Introduction, Un Nuevo Sol. British LatinxWriters, pp. 11-19, (2019); 
Teitler N., Parkes N.A., Un Nuevo Sol. British LatinxWriters, (2019); 
Thaler I., A better future? ambiguity, cyberpunk, and caribbean syncretism in Nalo Hopkinson’s midnight robber (2000), Black Atlantic Speculative Fictions, pp. 98-128, (2010); 
Vertovec S., Super-diversity and its implications, Ethnic and Racial Studies, 30, 6, pp. 1024-1054, (2007); 
Warnes C., Magical Realism and the Postcolonial Novel: Between Faith and Irreverence, (2009); 
Wright A., A Brief History of Latin Americans in London, (2018); 
Wright C., Writing in the ‘grey zone’: exophonic literature in contemporary Germany, International Journal of Translation Studies, 22, pp. 22-39, (2010); 
Zamora L.P., Faris W.B., Magical Realism: Theory, History, Community, (1995)
CORRESPONDENCE ADDRESS: M. Alonso Alonso; Department of English and German Philology, University of Santiago de Compostela, Santiago de Compostela, Spain; email: maria.alonso.alonso@usc.es
PUBLISHER: SAGE Publications Ltd
ISSN: 09213740
LANGUAGE OF ORIGINAL DOCUMENT: English
ABBREVIATED SOURCE TITLE: Cult. Dyn.
DOCUMENT TYPE: Article
PUBLICATION STAGE: Final
OPEN ACCESS: All Open Access; Bronze Open Access
SOURCE: Scopus

Meiller V., Naoun S.
AUTHOR FULL NAMES: Meiller, Valeria (59369228300); Naoun, Stefanie (59463198500)
59369228300; 59463198500
Plant memory: Articulations of subaltern memory in contemporary Latin American poetry [Memoria vegetal: Articulaciones de la memoria subalterna en la poesía latinoamericana contemporánea]
(2024) Revista Hispanica Moderna, 77 (2), pp. 220 - 238, Cited 0 times.
DOI: 10.1353/rhm.2024.a945271
https://www.scopus.com/pages/publications/85211362378?origin=resultslist

AFFILIATIONS: The University of Texas, San Antonio, United States
REFERENCES: Antequera Guzman Jose Dario, La Memoria histórica como relato emblemático, (2011); 
Árboles comunes de la Ciudad de México, iNaturalistMX; 
Brena Roberto, Memoria histórica a la mexicana y “política exterior” de México, NEXOS, (2020); 
Bruce, Toby J.A., Stressful ‘memories’ of plants: evidence and possible mechanisms, Plant Science, 173, 6, pp. 603-608, (2007); 
Castro Diana B., La Mata’, un cortísimo poema ilustrado que concentra el horror del país; 
Cambio, (2022); 
Chakravorty Spivak Gayatri, Giraldo Santiago, Puede hablar el subalterno?, Revista Colombiana de Antropología, 39, pp. 297-364, (2003); 
Chapman Leonora, Científicos que hablan con árboles, RCI, (2017); 
Coccia Emmanuel, The Life of Plants: A Metaphysics of Mixture, (2018); 
Contexto de memoria histórica; 
Descola Philippe, Beyond Nature and Culture, (2014); 
Dussel Enrique, Mendieta Eduardo, Bohorquez Carmen, El pensamiento filosófico latinoamericano, del Caribe y “latino” [1300–2000], (2009); 
Célula, Enciclopedia Humanidades; 
Eco Umberto, Memoria Vegetal, (2021); 
El gobierno de México trabajará por la memoria histórica y cultural de México, (2019); 
Gagliano Monica, Experience teaches plants to learn faster and forget slower in environments where it matters, Oecologia, 175, pp. 63-72, (2014); 
Gibson Prudence, The Plant Contract: Art’s Return to Vegetal Life, (2018); 
Giordano Eduardo, La memoria histórica de la conquista de América, El salto, (2021); 
Guerrero Maricela, El sueño de toda célula, (2018); 
Hernandez-Pachon Eliana, La Mata, ilustrado por María Isabel Rueda, (2020); 
Hernandez-Pachon Eliana, The Brush, (2024); 
Hernandez-Pachon Eliana, Una alegría vinculante: afectos inesperados en El sueño de toda célula, Revista sic, 32, pp. 60-73, (2022); 
Hilker Monica, Schmulling Thomas, Stress priming, memory, and signaling in plants, Plant, Cell, and Environment, 42, 3, pp. 753-761, (2019); 
Jimenez Javier, Los doce botánicos rusos que murieron de hambre para proteger el mayor banco de frutas y semillas del mundo, (2020); 
La lucha por el retorno en El Salado, 20 años después, El Colombiano, (2020); 
La masacre de El Salado: Esa guerra no era nuestra, (2009); 
La mujer que subió a un árbol para evitar su tala y no bajó en dos años, (2013); 
Laskow Sarah, The Hidden Memories of Plants, Atlas Obscura, (2017); 
Latour Bruno, We Have Never Been Modern, (1993); 
Laist Randy, Plants and Literature: Essays in Critical Plant Studies, (2013); 
Leopold A. Carl, Smart Plants: Memory and communication without brains, Plant Signaling & Behavior, 9, 10, pp. 1-5, (2014); 
Mahood M. M., The Poet as Botanist, (2008); 
Mancuso Stephano, The Nation of Plants, (2023); 
Marcos Ana, El Salado intenta revivir 15 años después de la masacre, El País, (2015); 
Guillermo G.; 
Nivon Bolan Eduardo, ¿Qué quedó de la Coordinación de la Memoria Histórica y Cultural de México?, Paso Libre, (2023); 
Pinzon Erika R., Colombia. La construcción de una narrativa de la memoria histórica como proceso Político, Revista Historia y Memoria, 21, pp. 109-135, (2020); 
Rivas Molina Federico, El negacionismo de la dictadura que propone Milei no cala en los Cuarteles argentinos, El País, (2023); 
Ruiz Marta, Fiesta de sangre: así fue la masacre de El Salado, (2008); 
Santos pide perdón a las víctimas de masacre de El Salado, Bolívar, El Espectador, (2011); 
